2013-07-27 22:57:42 -0700 Started

2013-07-27 23:12:34 -0700 Started

2013-07-28 00:20:23 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
	course_id:12537	Executive-Jefferson Park Golf Club
	course_id:10298	Greenlake Golf Course
	course_id:13641	Overlake Golf & Country Club
	course_id:12193	Par Three-Jackson Park Golf Course
	course_id:12195	Regulation-Jackson Park Golf Course
	course_id:12548	Regulation-Jefferson Park Golf Club
	course_id:13291	Nile Shrine Golf Course
2013-08-17 15:36:14 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:11 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:07 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:03 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:00 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:56 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:52 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:49 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:46 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:42 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:38 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:35 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:31 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:27 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:23 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:19 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:15 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:11 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:07 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:04 -0700	undefined method `divmod' for 2013-08-17 15:35:04 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
	course_id:12537	Executive-Jefferson Park Golf Club
	course_id:10298	Greenlake Golf Course
	course_id:13641	Overlake Golf & Country Club
	course_id:12193	Par Three-Jackson Park Golf Course
	course_id:12195	Regulation-Jackson Park Golf Course
	course_id:12548	Regulation-Jefferson Park Golf Club
	course_id:13291	Nile Shrine Golf Course
	course_id:13272	Mount Si Golf Course
2013-08-17 15:36:18 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:14 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:11 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:07 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:03 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:00 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:56 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:52 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:49 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:46 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:42 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:38 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:35 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:31 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:27 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:23 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:19 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:15 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:11 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:07 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:04 -0700	undefined method `divmod' for 2013-08-17 15:35:04 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
	course_id:12537	Executive-Jefferson Park Golf Club
	course_id:10298	Greenlake Golf Course
	course_id:13641	Overlake Golf & Country Club
	course_id:12193	Par Three-Jackson Park Golf Course
	course_id:12195	Regulation-Jackson Park Golf Course
	course_id:12548	Regulation-Jefferson Park Golf Club
	course_id:13291	Nile Shrine Golf Course
	course_id:13272	Mount Si Golf Course
	course_id:15441	Snoqualmie Falls Golf Course
2013-08-17 15:36:22 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:18 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:14 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:11 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:07 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:03 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:00 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:56 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:52 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:49 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:46 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:42 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:38 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:35 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:31 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:27 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:23 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:19 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:15 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:11 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:07 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:04 -0700	undefined method `divmod' for 2013-08-17 15:35:04 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
	course_id:12537	Executive-Jefferson Park Golf Club
	course_id:10298	Greenlake Golf Course
	course_id:13641	Overlake Golf & Country Club
	course_id:12193	Par Three-Jackson Park Golf Course
	course_id:12195	Regulation-Jackson Park Golf Course
	course_id:12548	Regulation-Jefferson Park Golf Club
	course_id:13291	Nile Shrine Golf Course
	course_id:13272	Mount Si Golf Course
	course_id:15441	Snoqualmie Falls Golf Course
	course_id:15912	TPC at Snoqualmie Ridge
2013-08-17 15:36:26 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:22 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:18 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:14 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:11 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:07 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:03 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:00 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:56 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:52 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:49 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:46 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:42 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:38 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:35 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:31 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:27 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:23 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:19 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:15 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:11 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:07 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:04 -0700	undefined method `divmod' for 2013-08-17 15:35:04 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
	course_id:12537	Executive-Jefferson Park Golf Club
	course_id:10298	Greenlake Golf Course
	course_id:13641	Overlake Golf & Country Club
	course_id:12193	Par Three-Jackson Park Golf Course
	course_id:12195	Regulation-Jackson Park Golf Course
	course_id:12548	Regulation-Jefferson Park Golf Club
	course_id:13291	Nile Shrine Golf Course
	course_id:13272	Mount Si Golf Course
	course_id:15441	Snoqualmie Falls Golf Course
	course_id:15912	TPC at Snoqualmie Ridge
	course_id:12185	Interbay Golf Center
2013-08-17 15:36:29 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:26 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:22 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:18 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:14 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:11 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:07 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:03 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:00 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:56 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:52 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:49 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:46 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:42 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:38 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:35 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:31 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:27 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:23 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:19 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:15 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:11 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:07 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:04 -0700	undefined method `divmod' for 2013-08-17 15:35:04 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
	course_id:12537	Executive-Jefferson Park Golf Club
	course_id:10298	Greenlake Golf Course
	course_id:13641	Overlake Golf & Country Club
	course_id:12193	Par Three-Jackson Park Golf Course
	course_id:12195	Regulation-Jackson Park Golf Course
	course_id:12548	Regulation-Jefferson Park Golf Club
	course_id:13291	Nile Shrine Golf Course
	course_id:13272	Mount Si Golf Course
	course_id:15441	Snoqualmie Falls Golf Course
	course_id:15912	TPC at Snoqualmie Ridge
	course_id:12185	Interbay Golf Center
	course_id:16185	West Seattle Golf Course
2013-08-17 15:36:33 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:29 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:26 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:22 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:18 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:14 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:11 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:07 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:03 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:00 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:56 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:52 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:49 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:46 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:42 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:38 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:35 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:31 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:27 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:23 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:19 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:15 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:11 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:07 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:04 -0700	undefined method `divmod' for 2013-08-17 15:35:04 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
	course_id:12537	Executive-Jefferson Park Golf Club
	course_id:10298	Greenlake Golf Course
	course_id:13641	Overlake Golf & Country Club
	course_id:12193	Par Three-Jackson Park Golf Course
	course_id:12195	Regulation-Jackson Park Golf Course
	course_id:12548	Regulation-Jefferson Park Golf Club
	course_id:13291	Nile Shrine Golf Course
	course_id:13272	Mount Si Golf Course
	course_id:15441	Snoqualmie Falls Golf Course
	course_id:15912	TPC at Snoqualmie Ridge
	course_id:12185	Interbay Golf Center
	course_id:16185	West Seattle Golf Course
	course_id:12170	Horseshoe Lake Golf Course
2013-08-17 15:36:37 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:33 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:29 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:26 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:22 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:18 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:14 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:11 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:07 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:03 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:00 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:56 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:52 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:49 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:46 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:42 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:38 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:35 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:31 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:27 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:23 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:19 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:15 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:11 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:07 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:04 -0700	undefined method `divmod' for 2013-08-17 15:35:04 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
	course_id:12537	Executive-Jefferson Park Golf Club
	course_id:10298	Greenlake Golf Course
	course_id:13641	Overlake Golf & Country Club
	course_id:12193	Par Three-Jackson Park Golf Course
	course_id:12195	Regulation-Jackson Park Golf Course
	course_id:12548	Regulation-Jefferson Park Golf Club
	course_id:13291	Nile Shrine Golf Course
	course_id:13272	Mount Si Golf Course
	course_id:15441	Snoqualmie Falls Golf Course
	course_id:15912	TPC at Snoqualmie Ridge
	course_id:12185	Interbay Golf Center
	course_id:16185	West Seattle Golf Course
	course_id:12170	Horseshoe Lake Golf Course
	course_id:12373	McCormick Woods Golf Course
2013-08-17 15:36:41 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:37 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:33 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:29 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:26 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:22 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:18 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:14 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:11 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:07 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:03 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:00 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:56 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:52 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:49 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:46 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:42 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:38 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:35 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:31 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:27 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:23 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:19 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:15 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:11 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:07 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:04 -0700	undefined method `divmod' for 2013-08-17 15:35:04 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
	course_id:12537	Executive-Jefferson Park Golf Club
	course_id:10298	Greenlake Golf Course
	course_id:13641	Overlake Golf & Country Club
	course_id:12193	Par Three-Jackson Park Golf Course
	course_id:12195	Regulation-Jackson Park Golf Course
	course_id:12548	Regulation-Jefferson Park Golf Club
	course_id:13291	Nile Shrine Golf Course
	course_id:13272	Mount Si Golf Course
	course_id:15441	Snoqualmie Falls Golf Course
	course_id:15912	TPC at Snoqualmie Ridge
	course_id:12185	Interbay Golf Center
	course_id:16185	West Seattle Golf Course
	course_id:12170	Horseshoe Lake Golf Course
	course_id:12373	McCormick Woods Golf Course
	course_id:16035	Trophy Lake Golf & Casting Club
2013-08-17 15:36:46 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:41 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:37 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:33 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:29 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:26 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:22 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:18 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:14 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:11 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:07 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:03 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:36:00 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:56 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:52 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:49 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:46 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:42 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:38 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:35 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:31 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:27 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:23 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:19 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:15 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:11 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:07 -0700	undefined local variable or method `name' for main:Object,file:2013-08-17 15:35:04 -0700	undefined method `divmod' for 2013-08-17 15:35:04 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
	course_id:12537	Executive-Jefferson Park Golf Club
	course_id:10298	Greenlake Golf Course
	course_id:13641	Overlake Golf & Country Club
	course_id:12193	Par Three-Jackson Park Golf Course
	course_id:12195	Regulation-Jackson Park Golf Course
	course_id:12548	Regulation-Jefferson Park Golf Club
	course_id:13291	Nile Shrine Golf Course
	course_id:13272	Mount Si Golf Course
	course_id:15441	Snoqualmie Falls Golf Course
	course_id:15912	TPC at Snoqualmie Ridge
	course_id:12185	Interbay Golf Center
	course_id:16185	West Seattle Golf Course
	course_id:12170	Horseshoe Lake Golf Course
	course_id:12373	McCormick Woods Golf Course
	course_id:16035	Trophy Lake Golf & Casting Club
	course_id:32249	White Horse Golf Club
